CityID (FK),FacilityID (FK),address
35,2,"Jl. Raden Wijaya No.56, Mergelo, Kranggan, Kec. Prajurit Kulon,"
35,2,"Jl. HOS. Cokro Aminoto No.26 - 28, Mergelo, Jagalan, Kec. Magersari"
35,2,"Jl. Raya Ijen No.67, Mergelo, Wates, Kec. Magersari"
35,2,"Jl. Trunojoyo No.20, Mergelo, Magersari, Kec. Magersari"
35,2,"Jl. Bhayangkara No.46, Mergelo, Miji, Kec. Prajurit Kulon"
36,2,"Jl. Dr. Soetomo 59, Madiun"
36,2,"Jl. Yos Sudarso 108-112 Manguharjo, Kel. Madiun Lor, Kec. Manguharjo, Kota Madiun"
36,2,"Jl. Sri Rejeki No. 91B, kel. Sukosari, Kec. Kartoharjo, Kota Madiun"
36,2,"Jl. Mayjen SungkoNo. 38 Kel. Nambangan Lor, kec. Mangunharjo, Kota Madiun"
36,2,"Jl. Biliton No. 15 Kel. Madiun Lor, Kec. Mangunharjo, Kota Madiun"
36,2,"Jl. Campursari No.12B, Kota Madiun"
36,2,"Jl. Mayjen DI Panjaitan No. 22 Banjarejo Taman Madiun"
36,2,"Jl. Pahlawan No. 79 Kartoharjo Madiun"
37,2,"Jl. Kapasari 97-101 Surabaya 60141"
37,2,"Jl. KH.�Mas Mansyur 210-214"
37,2,"Jl. Undaan Wetan 40-44 Surabaya 60272"
37,2,"Jl. Gadung 1 Sby"
37,2,"Jl. Ketintang Madya I/16 Sby"
37,2,"Jl. Ksatrian 17 Sby"
37,2,"Jl. Kandangan No.23-24 Sby"
37,2,"Jl. Raya Darmo 90 Sby"
37,2,"Jl. Laksda M.Nazir 56 Sby"
37,2,"Jl. Komplek Moro Krembangan"
37,2,"Jl. Semampir Indah 97 Sby"
37,2,"Jl. Bubutan 93, Surabaya"
37,2,"Jl. Mayjend Prof.Dr.Moestopo"
37,2,"Jl. A.Yani 2-4 Sby"
37,2,"Jl.Jemursari 51-57"
37,2,"Jl. Benowo 5 Sby"
37,2,"Jl. Karangtembok"
37,2,"Jl. Demak 443, Surabaya"
37,2,"Jl. Golf 1 Sby"
37,2,"Jl. Satelit Indah II Darmo Satelit Sukomanunggal Sby"
37,2,"Jl. KH.�Mas Mansyur 180-182 Sby"
37,2,"Jl. Raya Manukan Wetan 68-68a"
37,2,"Jl. Kayon 1-5 Sby"
37,2,"Jl. Kalianget 1-2 Tanjung Perak, Surabaya"
37,2,"Jl. A.Yani Sby"
37,2,"Jl. Raya Gubeng 70 Sby"
37,2,"Jl. Menganti 38-40 Sby"
37,2,"Jl. Nginden Intan Barat Sby"
37,2,"Jl. Kapuas No.2 Sby"
37,2,"Jl. Serayu 1 Sby"
37,2,"Jl. Raya MengAnti 398 Sby"
37,2,"Jl. Dponegoro 34 Sby"
37,2,"Jl. Karangan PDAM 1-3 Sby"
37,2,"Jl. Diponegoro N0,51 Sby"
37,2,"Jl. Prof.Dr.Moestopo 47"
37,2,"Jl. Manyar Keroadi Sby"
37,2,"Jl.Raya Kendung 115-117 Sby"
37,2,"Jl. Tambakrejo 45-47 Sby"
37,2,"Jl.Mayjend. Prof.Dr.Moestopo 6-8 Sby"
37,2,"Jl. Alon-Alon Rangkah Sby"
37,2,"Jl. Gubeng Pojok Sby"
37,2,"Jl. Lombok 22 Sby"
37,2,"Jl. Pucang Adi Xii/14 Sby"
37,2,"Jl. Arif Rahman Hakim No.122"
37,2,"Jl. Cilimanuk 8 Sby"
37,2,"Jl. Jambangan Kebon Agung 8"
37,2,"Jl.Dupak N0.15 A Sby"
37,2,"Jl. Pacar Keling No.15a Sby"
37,2,"Jl. Raya Menur 120 Sby"
37,2,"Jl. Undaan Kulon 19 Sby"
37,2,"Jl. Arif Rahman Hakim 184"
38,2,"Jl. Raya Panglima Sudirman No. 33 Desa Tlekung Kec. Junrejo Kota Batu"
38,2,"Jl. KH. Agus Salim No. 35 RT. 01 RW. 01 Kel. Sisir, Kec. Batu, Kota Batu"
38,2,"Jl. A.Yani No.10-13 Kota Batu"
38,2,"Jl Kartini No 1 Kel. Ngaglik Kec. Batu, Kota Batu"
38,2,"Jl. Kenanga No. 300 Bulukerto Kecamatan Bumiaji Kota Batu"
38,2,"Jl. Sajid No 44 Pesanggrahan, Kota Batu"
